"","Sitename","Max of EJ US pctiles","Number of EJ US pctiles at/above threshold of 50","Max of EJ Region pctiles","Number of EJ Region pctiles at/above threshold of 50","Max of EJ State pctiles","Number of EJ State pctiles at/above threshold of 50","OBJECTID geo","Facility ID geo","Name geo","Latitude geo","Longitude geo","Population geo","Size of buffer as radius of circular buffer geo","State abbreviation geo","State name geo","EPA Region number geo","Demographic Index raw","Demographic Index usavg","Demographic Index regionavg","Demographic Index stateavg","Demographic Index uspctile","Demographic Index regionpctile","Demographic Index statepctile","Low Income Population raw","Low Income Population usavg","Low Income Population regionavg","Low Income Population stateavg","Low Income Population uspctile","Low Income Population regionpctile","Low Income Population statepctile","Minority Population raw","Minority Population usavg","Minority Population regionavg","Minority Population stateavg","Minority Population uspctile","Minority Population regionpctile","Minority Population statepctile","Linguistically Isolated Population raw","Linguistically Isolated Population usavg","Linguistically Isolated Population regionavg","Linguistically Isolated Population stateavg","Linguistically Isolated Population uspctile","Linguistically Isolated Population regionpctile","Linguistically Isolated Population statepctile","Population with Less Than High School Education raw","Population with Less Than High School Education usavg","Population with Less Than High School Education regionavg","Population with Less Than High School Education stateavg","Population with Less Than High School Education uspctile","Population with Less Than High School Education regionpctile","Population with Less Than High School Education statepctile","Population under Age 5 raw","Population under Age 5 usavg","Population under Age 5 regionavg","Population under Age 5 stateavg","Population under Age 5 uspctile","Population under Age 5 regionpctile","Population under Age 5 statepctile","Population over Age 64 raw","Population over Age 64 usavg","Population over Age 64 regionavg","Population over Age 64 stateavg","Population over Age 64 uspctile","Population over Age 64 regionpctile","Population over Age 64 statepctile","Traffic Proximity and Volume (daily traffic count/distance to road) raw","Traffic Proximity and Volume (daily traffic count/distance to road) usavg","Traffic Proximity and Volume (daily traffic count/distance to road) regionavg","Traffic Proximity and Volume (daily traffic count/distance to road) stateavg","Traffic Proximity and Volume (daily traffic count/distance to road) uspctile","Traffic Proximity and Volume (daily traffic count/distance to road) regionpctile","Traffic Proximity and Volume (daily traffic count/distance to road) statepctile","Lead Paint Indicator (% pre-1960s housing) raw","Lead Paint Indicator (% pre-1960s housing) usavg","Lead Paint Indicator (% pre-1960s housing) regionavg","Lead Paint Indicator (% pre-1960s housing) stateavg","Lead Paint Indicator (% pre-1960s housing) uspctile","Lead Paint Indicator (% pre-1960s housing) regionpctile","Lead Paint Indicator (% pre-1960s housing) statepctile","Particulate Matter (PM 2.5 in ug/m3) raw","Particulate Matter (PM 2.5 in ug/m3) usavg","Particulate Matter (PM 2.5 in ug/m3) regionavg","Particulate Matter (PM 2.5 in ug/m3) stateavg","Particulate Matter (PM 2.5 in ug/m3) uspctile","Particulate Matter (PM 2.5 in ug/m3) regionpctile","Particulate Matter (PM 2.5 in ug/m3) statepctile","Ozone (ppb) raw","Ozone (ppb) usavg","Ozone (ppb) regionavg","Ozone (ppb) stateavg","Ozone (ppb) uspctile","Ozone (ppb) regionpctile","Ozone (ppb) statepctile","NATA Air Toxics Cancer Risk (risk per MM) raw","NATA Air Toxics Cancer Risk (risk per MM) usavg","NATA Air Toxics Cancer Risk (risk per MM) regionavg","NATA Air Toxics Cancer Risk (risk per MM) stateavg","NATA Air Toxics Cancer Risk (risk per MM) uspctile","NATA Air Toxics Cancer Risk (risk per MM) regionpctile","NATA Air Toxics Cancer Risk (risk per MM) statepctile","NATA Diesel PM (ug/m3) raw","NATA Diesel PM (ug/m3) usavg","NATA Diesel PM (ug/m3) regionavg","NATA Diesel PM (ug/m3) stateavg","NATA Diesel PM (ug/m3) uspctile","NATA Diesel PM (ug/m3) regionpctile","NATA Diesel PM (ug/m3) statepctile","NATA Respiratory Hazard Index raw","NATA Respiratory Hazard Index usavg","NATA Respiratory Hazard Index regionavg","NATA Respiratory Hazard Index stateavg","NATA Respiratory Hazard Index uspctile","NATA Respiratory Hazard Index regionpctile","NATA Respiratory Hazard Index statepctile","NATA Neurological Hazard Index raw","NATA Neurological Hazard Index usavg","NATA Neurological Hazard Index regionavg","NATA Neurological Hazard Index stateavg","NATA Neurological Hazard Index uspctile","NATA Neurological Hazard Index regionpctile","NATA Neurological Hazard Index statepctile","TSDF Proximity (facility count/km distance) raw","TSDF Proximity (facility count/km distance) usavg","TSDF Proximity (facility count/km distance) regionavg","TSDF Proximity (facility count/km distance) stateavg","TSDF Proximity (facility count/km distance) uspctile","TSDF Proximity (facility count/km distance) regionpctile","TSDF Proximity (facility count/km distance) statepctile","RMP Proximity (facility count/km distance) raw","RMP Proximity (facility count/km distance) usavg","RMP Proximity (facility count/km distance) regionavg","RMP Proximity (facility count/km distance) stateavg","RMP Proximity (facility count/km distance) uspctile","RMP Proximity (facility count/km distance) regionpctile","RMP Proximity (facility count/km distance) statepctile","NPL Proximity (site count/km distance) raw","NPL Proximity (site count/km distance) usavg","NPL Proximity (site count/km distance) regionavg","NPL Proximity (site count/km distance) stateavg","NPL Proximity (site count/km distance) uspctile","NPL Proximity (site count/km distance) regionpctile","NPL Proximity (site count/km distance) statepctile","Water Discharger Proximity (count/km) raw","Water Discharger Proximity (count/km) usavg","Water Discharger Proximity (count/km) regionavg","Water Discharger Proximity (count/km) stateavg","Water Discharger Proximity (count/km) uspctile","Water Discharger Proximity (count/km) regionpctile","Water Discharger Proximity (count/km) statepctile","EJ Index for Traffic Proximity and Volume uspctile","EJ Index for Traffic Proximity and Volume regionpctile","EJ Index for Traffic Proximity and Volume statepctile","EJ Index for Lead Paint Indicator uspctile","EJ Index for Lead Paint Indicator regionpctile","EJ Index for Lead Paint Indicator statepctile","EJ Index for Particulate Matter (PM 2.5) uspctile","EJ Index for Particulate Matter (PM 2.5) regionpctile","EJ Index for Particulate Matter (PM 2.5) statepctile","EJ Index for Ozone uspctile","EJ Index for Ozone regionpctile","EJ Index for Ozone statepctile","EJ Index for NATA Air Toxics Cancer Risk uspctile","EJ Index for NATA Air Toxics Cancer Risk regionpctile","EJ Index for NATA Air Toxics Cancer Risk statepctile","EJ Index for NATA Diesel PM uspctile","EJ Index for NATA Diesel PM regionpctile","EJ Index for NATA Diesel PM statepctile","EJ Index for NATA Respiratory Hazard Index uspctile","EJ Index for NATA Respiratory Hazard Index regionpctile","EJ Index for NATA Respiratory Hazard Index statepctile","EJ Index for NATA Neurological Hazard Index uspctile","EJ Index for NATA Neurological Hazard Index regionpctile","EJ Index for NATA Neurological Hazard Index statepctile","EJ Index for TSDF Proximity uspctile","EJ Index for TSDF Proximity regionpctile","EJ Index for TSDF Proximity statepctile","EJ Index for RMP Proximity uspctile","EJ Index for RMP Proximity regionpctile","EJ Index for RMP Proximity statepctile","EJ Index for NPL Proximity uspctile","EJ Index for NPL Proximity regionpctile","EJ Index for NPL Proximity statepctile","EJ Index for Water Discharger Proximity uspctile","EJ Index for Water Discharger Proximity regionpctile","EJ Index for Water Discharger Proximity statepctile"
"32","DHGXM Facility",97,12,95,12,93,12,32,1031,"DHGXM Facility",29.9,-94,4526,3,"TX","Texas",6,78,35,44,47,94,89,86,63,34,39,39,88,82,81,94,36,49,55,93,90,87,1,5,7,9,46,38,27,26,15,19,20,83,73,69,4,7,7,8,30,23,22,19,13,11,10,81,86,88,39,110,81,91,52,54,50,0.57,0.3,0.18,0.17,79,90,91,8.65,10.7,9.44,9.63,16,18,16,37.5,46.3,43.6,42.9,10,8,11,49,49,42,44,59,70,64,0.792,0.824,0.733,0.913,64,65,54,1.4,2.3,1.4,1.5,38,56,48,0.05,0.063,0.043,0.044,52,74,71,0.082,0.054,0.062,0.073,84,78,73,3.1,0.31,0.42,0.47,99,98,98,0.074,0.096,0.063,0.067,65,77,75,1,0.25,0.35,0.38,96,91,90,75,67,60,88,89,87,74,64,57,74,62,56,76,69,61,79,72,64,73,68,60,75,69,62,86,77,69,97,95,93,81,77,72,96,89,86
"33","ZFFUP Facility",46,0,31,0,29,0,33,1032,"ZFFUP Facility",29.9,-94.1,7,3,"TX","Texas",6,12,35,44,47,13,5,5,16,34,39,39,24,18,21,8,36,49,55,21,7,4,3,5,7,9,61,52,41,26,15,19,20,82,72,68,1,7,7,8,6,5,5,27,13,11,10,93,96,96,4,110,81,91,9,9,6,0.18,0.3,0.18,0.17,46,64,68,8.81,10.7,9.44,9.63,18,22,19,38.1,46.3,43.6,42.9,11,10,14,46,49,42,44,54,65,57,0.358,0.824,0.733,0.913,41,43,30,1.7,2.3,1.4,1.5,47,68,60,0.051,0.063,0.043,0.044,53,75,72,0.11,0.054,0.062,0.073,88,85,81,0.083,0.31,0.42,0.47,28,18,12,0.033,0.096,0.063,0.067,37,51,47,0.075,0.25,0.35,0.38,24,23,21,46,31,29,23,5,4,27,15,15,27,16,16,19,11,12,24,15,19,20,9,10,19,9,10,3,3,4,31,23,23,28,14,13,33,22,21
"34","RUQIY Facility",82,12,70,10,68,3,34,1033,"RUQIY Facility",28.7,-97,798,3,"TX","Texas",6,46,35,44,47,71,57,51,36,34,39,39,58,47,49,56,36,49,55,73,59,51,0,5,7,9,45,36,25,28,15,19,20,85,76,72,14,7,7,8,94,92,91,10,13,11,10,42,51,58,3.8,110,81,91,9,9,6,0.22,0.3,0.18,0.17,51,69,72,8.41,10.7,9.44,9.63,14,14,12,33,46.3,43.6,42.9,5,5,8,27,49,42,44,10,12,12,0.21,0.824,0.733,0.913,28,32,21,0.57,2.3,1.4,1.5,7,10,9,0.027,0.063,0.043,0.044,12,17,13,0.0078,0.054,0.062,0.073,20,9,6,0.56,0.31,0.42,0.47,85,78,75,0.025,0.096,0.063,0.067,29,41,37,0.13,0.25,0.35,0.38,51,46,43,62,47,41,75,70,68,68,54,48,67,52,46,65,52,45,66,55,46,63,50,44,65,52,46,65,49,42,82,69,61,67,56,49,70,56,50
"35","YDHOC Facility",NA,0,NA,0,NA,0,35,1034,"YDHOC Facility",40.7,-113,0,3,"UT","Utah",8,NA,35,27,26,NA,NA,NA,NA,34,31,32,NA,NA,NA,NA,36,23,20,NA,NA,NA,NA,5,3,3,NA,NA,NA,NA,15,10,9,NA,NA,NA,NA,7,7,9,NA,NA,NA,NA,13,11,9,NA,NA,NA,NA,110,80,89,NA,NA,NA,NA,0.3,0.22,0.18,NA,NA,NA,NA,10.7,8.06,10.5,NA,NA,NA,NA,46.3,51.9,54.3,NA,NA,NA,NA,49,35,34,NA,NA,NA,NA,0.824,0.657,0.557,NA,NA,NA,NA,2.3,1.4,1.4,NA,NA,NA,NA,0.063,0.047,0.054,NA,NA,NA,NA,0.054,0.028,0.0032,NA,NA,NA,NA,0.31,0.24,0.27,NA,NA,NA,NA,0.096,0.08,0.14,NA,NA,NA,NA,0.25,0.19,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","OINQF Facility",87,12,95,12,97,12,36,1035,"OINQF Facility",37.7,-78.3,1066,3,"VA","Virginia",3,44,35,29,31,69,78,77,36,34,28,26,59,70,71,51,36,30,35,70,77,73,0,5,3,3,45,56,54,16,15,13,13,65,71,67,3,7,6,6,15,16,15,18,13,14,12,77,73,78,5.7,110,110,130,13,11,12,0.21,0.3,0.37,0.21,50,38,61,10.1,10.7,11.8,10.4,37,13,39,49.1,46.3,50,50.7,65,35,16,30,49,46,46,15,16,14,0.0817,0.824,0.643,0.557,11,8,9,0.69,2.3,1.9,1.8,13,12,10,0.034,0.063,0.063,0.053,24,19,25,0.25,0.054,0.037,0.03,97,98,99,0.063,0.31,0.25,0.16,19,25,41,0.032,0.096,0.11,0.084,36,23,33,0.24,0.25,0.28,0.21,74,69,79,61,72,68,67,75,74,64,74,71,64,74,71,62,73,69,60,71,67,61,72,68,62,73,70,87,95,97,60,71,68,65,73,71,71,79,79
"37","LKXTG Facility",99,12,99,12,99,12,37,1036,"LKXTG Facility",36.9,-76.3,38516,3,"VA","Virginia",3,45,35,29,31,70,79,78,42,34,28,26,67,77,78,48,36,30,35,68,75,70,1,5,3,3,47,59,57,7,15,13,13,32,34,35,8,7,6,6,66,72,68,4,13,14,12,10,8,14,250,110,110,130,90,89,86,0.37,0.3,0.37,0.21,65,57,79,9.9,10.7,11.8,10.4,34,10,29,52,46.3,50,50.7,83,87,82,44,49,46,46,47,49,49,1.93,0.824,0.643,0.557,89,95,97,2,2.3,1.9,1.8,55,60,63,0.048,0.063,0.063,0.053,49,39,49,0.0083,0.054,0.037,0.03,22,14,17,0.49,0.31,0.25,0.16,83,86,93,0.4,0.096,0.11,0.084,96,95,97,0.26,0.25,0.28,0.21,76,71,81,93,95,94,91,92,96,90,94,95,93,96,96,86,92,93,95,98,99,86,91,94,85,91,92,75,86,86,95,97,98,99,99,99,92,94,95
"38","HHKMT Facility",18,0,32,0,42,0,38,1037,"HHKMT Facility",43.1,-89.2,10124,3,"WI","Wisconsin",5,10,35,28,23,9,14,19,12,34,32,30,16,16,15,8,36,24,17,21,39,50,0,5,3,2,45,59,61,3,15,12,10,14,15,16,8,7,6,6,67,69,71,9,13,13,14,32,27,24,22,110,69,82,38,46,46,0.15,0.3,0.39,0.39,42,26,21,15.4,10.7,13.3,13.7,99,99,94,44,46.3,45,42.5,35,48,88,43,49,42,43,46,58,56,0.667,0.824,0.712,0.724,59,60,60,1.6,2.3,1.5,1.6,44,61,62,0.043,0.063,0.067,0.072,40,36,42,0.55,0.054,0.051,0.036,99,99,99,0.77,0.31,0.33,0.36,90,88,86,0.056,0.096,0.085,0.089,56,61,55,0.1,0.25,0.23,0.21,37,38,47,14,15,18,18,32,42,1,4,4,5,6,4,4,4,4,4,5,5,6,3,4,7,10,14,0,0,0,0,0,1,9,11,16,13,18,17
"39","SVYYD Facility",23,0,39,0,51,1,39,1038,"SVYYD Facility",44.8,-91.5,21142,3,"WI","Wisconsin",5,17,35,28,23,24,37,47,26,34,32,30,42,46,50,7,36,24,17,19,36,46,1,5,3,2,46,60,64,4,15,12,10,20,22,23,6,7,6,6,45,47,47,16,13,13,14,69,67,66,54,110,69,82,60,69,67,0.16,0.3,0.39,0.39,44,28,24,12.7,10.7,13.3,13.7,78,22,20,41.6,46.3,45,42.5,22,15,15,43,49,42,43,46,58,56,0.592,0.824,0.712,0.724,55,56,56,1.4,2.3,1.5,1.6,39,55,57,0.04,0.063,0.067,0.072,35,32,38,0.24,0.054,0.051,0.036,97,97,98,0.11,0.31,0.33,0.36,38,32,38,0.08,0.096,0.085,0.089,68,74,70,0.14,0.25,0.23,0.21,54,54,60,13,14,18,23,39,51,10,21,25,17,22,23,16,19,22,13,19,23,21,20,23,21,29,34,0,0,1,23,35,38,11,15,20,17,23,23
"40","VIOWW Facility",73,12,64,5,62,3,40,1039,"VIOWW Facility",30.1,-93.8,6569,3,"TX","Texas",6,37,35,44,47,61,46,41,49,34,39,39,76,67,66,25,36,49,55,48,28,21,2,5,7,9,57,48,37,21,15,19,20,75,64,61,4,7,7,8,28,21,20,16,13,11,10,71,77,81,55,110,81,91,60,64,61,0.54,0.3,0.18,0.17,77,89,89,8.84,10.7,9.44,9.63,19,23,20,37.8,46.3,43.6,42.9,11,10,13,47,49,42,44,56,67,59,0.422,0.824,0.733,0.913,45,47,34,1.7,2.3,1.4,1.5,47,68,59,0.056,0.063,0.043,0.044,61,82,81,0.15,0.054,0.062,0.073,93,91,89,1.5,0.31,0.42,0.47,96,94,93,0.045,0.096,0.063,0.067,48,63,60,1.7,0.25,0.35,0.38,98,95,95,64,50,43,71,64,62,61,45,40,61,44,39,61,45,40,63,50,43,61,46,41,61,46,40,73,60,51,63,48,42,62,47,42,70,57,50
"41","MFIWT Facility",43,0,37,0,42,0,41,1040,"MFIWT Facility",31,-88,1351,3,"AL","Alabama",4,25,35,37,36,42,35,37,38,34,38,39,61,52,48,12,36,36,33,29,25,29,0,5,4,1,45,52,70,21,15,16,17,75,70,63,4,7,6,6,24,25,23,14,13,14,14,63,61,57,38,110,85,41,51,58,72,0.11,0.3,0.16,0.19,36,54,41,9.22,10.7,10.1,10.8,24,29,6,40.3,46.3,44.9,45.6,16,31,11,40,49,45,49,39,38,31,0.153,0.824,0.53,0.357,21,28,38,1.9,2.3,2,1.7,53,56,68,0.036,0.063,0.052,0.061,28,35,35,0.015,0.054,0.025,0.03,38,57,17,0.48,0.31,0.25,0.22,82,86,88,0.18,0.096,0.069,0.042,89,92,98,0.45,0.25,0.19,0.19,86,91,91,28,22,18,37,22,28,39,34,37,40,35,37,36,32,36,43,37,34,29,27,27,40,34,36,35,27,42,11,8,7,11,6,5,12,9,10
"42","MUKCD Facility",49,0,44,0,53,1,42,1041,"MUKCD Facility",36.5,-82.5,24479,3,"TN","Tennessee",4,24,35,37,31,40,32,43,38,34,38,38,62,52,51,9,36,36,24,24,20,40,1,5,4,2,46,53,68,16,15,16,16,66,58,55,5,7,6,6,40,41,42,23,13,14,14,89,87,90,77,110,85,68,68,74,79,0.49,0.3,0.16,0.2,74,92,89,10.8,10.7,10.1,10.6,50,58,55,51.9,46.3,44.9,51.2,82,79,67,54,49,45,45,70,82,78,0.586,0.824,0.53,0.548,55,66,68,1.6,2.3,2,1.4,46,46,71,0.089,0.063,0.052,0.076,85,94,87,0.0042,0.054,0.025,0.01,7,5,27,0.78,0.31,0.25,0.26,90,92,91,0.01,0.096,0.069,0.047,9,15,10,0.58,0.25,0.19,0.16,90,94,96,18,14,17,18,4,8,33,28,40,30,27,41,28,25,33,26,20,26,31,29,30,19,15,25,49,44,49,6,4,4,49,42,53,12,10,12
